country,age,gender,education,income,social_trust,health,job_Security,work_life_balance,political_engagement,life_satisfaction,happiness,year
Sweden,23,Other,Secondary,24402,9.755600999282345,9.398704170722867,1.856534259425704,5.940385502628734,5.517176644927208,4.049942484699641,1.7127950974358863,2023
Norway,76,Male,Tertiary,55505,4.844022670712583,3.1823057566943524,6.308517779901668,1.323545396741982,5.539776710347217,3.8186540515459955,9.653576103214528,2023
Italy,52,Female,Secondary,70583,8.912942980396291,8.107357183462966,8.963645222818503,8.418514296677953,2.780178839213554,4.5426700000925635,2.884156291932004,2023
Poland,58,Other,Secondary,58551,1.498023511160017,5.980455971336275,3.2879639659152526,4.68728824521626,7.993782694138433,9.107479125604113,8.60563783223193,2023
UK,71,Male,Primary,49426,7.8906874808954965,1.5862362778424899,0.23539033205736248,6.747382473521713,6.415155943364547,5.60667015008338,6.4093880995151356,2023
Germany,71,Male,Secondary,32870,5.274675300782146,6.185383224736202,8.077911136427712,3.0418997392987035,8.778568401687922,3.182157168107235,8.96671361905539,2023
France,67,Other,Primary,26635,3.8030161014991624,1.2198644590099605,4.561992774416126,2.69910357058168,4.250212648082531,3.0076642925334376,8.89730242901781,2023
UK,73,Female,Tertiary,76569,4.042452523607435,6.0022878820253665,8.584370152405164,6.101540298171679,6.54590276438149,1.6241234789987047,0.08890697249070545,2023
Netherlands,43,Female,Tertiary,53750,0.42318048755562887,4.186461108876224,4.1767723153921,5.736638439148668,6.516819184962545,8.00423767963032,6.636379221520472,2023
UK,59,Male,Tertiary,63023,8.222577859333374,1.5618252676768685,7.81107951053429,5.976553668291302,4.964324945387574,5.846879589506207,3.585949911675078,2023
Sweden,71,Male,Secondary,84062,2.43568955925289,0.25905624801832894,0.78338405709792,8.746881574343222,9.498356900867083,5.04936760390653,4.792909511099301,2023
Italy,41,Female,Primary,68434,6.608737234400389,1.6530660607953518,6.70640287386531,8.122309442450984,9.377650057723505,6.841131584945157,4.007645285222331,2023
Norway,44,Other,Tertiary,82818,2.6309077963373264,1.5974178056091604,4.738472887843807,9.004587952734177,0.09636837013141553,6.525222095757048,0.6557353303168612,2023
Spain,18,Other,Tertiary,38835,9.728132024142042,0.11471824903276473,0.47891026502464684,0.7515924737242563,6.774028534879937,6.862018605980262,3.743557183845697,2023
Norway,21,Female,Secondary,59001,6.594081787346005,7.750602372727135,7.844245443192854,0.2467411300702349,1.5578935982210873,6.600010311582559,8.864854223461064,2023
France,60,Female,Secondary,62298,5.9745945606281134,6.8893045633254255,4.467896651143212,3.012246753101037,8.23641063068417,7.827567702690108,8.659021970731386,2023
Spain,43,Female,Tertiary,38198,3.8059958589701037,5.875961616101012,5.428371052840019,5.775622415373437,4.102498411898614,2.036886776250663,9.640722440141529,2023
Norway,79,Female,Secondary,17123,2.8312498360877925,8.69093315550791,6.058811811475911,6.649457189307486,4.070969877890299,1.364599904842334,4.459375474438703,2023
UK,62,Other,Secondary,37523,4.851576042601992,5.826765603664098,8.121751543623654,6.512938167473513,7.26985455057611,9.01306731552381,5.465962873817739,2023
Germany,18,Other,Primary,47910,0.1252183094962045,4.36020346063977,6.952388031138201,3.79109929878041,3.2681165209489804,5.769143178450728,1.7505876409103982,2023
France,20,Other,Primary,78839,2.296767264719264,1.4376112466943403,2.6007308617306615,0.6707938581172723,9.354363264580979,4.531581860627716,9.605008719249653,2023
Netherlands,76,Female,Tertiary,43645,3.560486567809913,1.3489530103191216,2.3192135253064947,9.341062315677837,2.2045450754808025,8.805865858201166,7.190299434457264,2023
Finland,48,Female,Primary,41271,9.618906127131769,7.449370511038654,1.5323837816428554,2.354937960688648,9.585384909426594,1.5625271268812113,8.115696969083666,2023
France,71,Female,Tertiary,17697,4.709555749437126,6.303992764606701,8.644780281270503,9.841393460850366,5.709509080065542,7.836965928767024,6.785205411262857,2023
France,54,Female,Primary,17831,7.399103052092011,1.584824038433491,4.266355645928841,9.176425461787117,1.1394771664140646,5.306449646813487,2.1966497010139605,2023
Norway,29,Female,Primary,81512,1.2473369079618957,2.5327976490035367,6.377153422514547,2.6915393034396162,7.33510002429552,8.07645486979578,3.999643254260219,2023
Germany,47,Male,Primary,75237,0.44147621865729403,9.640816934928454,1.3283360866013394,6.352594587049101,6.935226741699515,2.5083797916607953,3.122731926190329,2023
